Rk,Player,Tm,2017-18,2018-19,2019-20,2020-21,2021-22,2022-23,Signed Using,Guaranteed
515,Derrick Williams,LAL,"$104,059 ",,,,,,,
516,K.J. McDaniels,TOR,"$100,000 ",,,,,,,"$100,000 "
517,Marshall Plumlee,NYK,"$100,000 ",,,,,,,"$100,000 "
518,Georges Niang,IND,"$100,000 ",,,,,,,"$100,000 "
519,Quinn Cook,ATL,"$100,000 ",,,,,,,"$100,000 "
520,Demetrius Jackson,BOS,"$92,858 ","$92,857 ","$92,857 ","$92,857 ","$92,857 ",,,"$650,000 "
521,Kyle Collinsworth,DAL,"$92,160 ",,,,,,,"$142,160 "
522,Josh Gray,PHO,"$92,160 ",,,,,,,"$92,160 "
523,Naz Mitrou-Long,UTA,"$92,160 ",,,,,,,"$50,000 "
524,Nigel Hayes,TOR,"$92,160 ",,,,,,,
525,Shaquille Harrison,PHO,"$92,160 ",,,,,,,
526,Rodney Purvis,ORL,"$92,160 ",,,,,,,
527,Walt Lemon Jr.,NOP,"$92,160 ",,,,,,,
528,Jaylen Morris,ATL,"$92,160 ",,,,,,,
529,Antonius Cleveland,ATL,"$92,160 ",,,,,,,
530,Damion Lee,ATL,"$92,160 ",,,,,,,
531,Mike James,PHO,"$87,552 ",,,,,,,"$87,552 "
532,MarShon Brooks,MEM,"$86,119 ",,,,,,,
533,Jarell Eddie,BOS,"$83,129 ",,,,,,,"$83,129 "
534,Jarell Eddie,CHI,"$83,129 ",,,,,,,"$17,224 "
535,Briante Weber,MEM,"$83,129 ",,,,,,,
536,Marquis Teague,MEM,"$83,129 ",,,,,,,
537,Aaron Harrison,DAL,"$83,129 ",,,,,,,
538,Demetrius Jackson,HOU,"$74,159 ",,,,,,,"$124,159 "
539,Georgios Papagiannis,POR,"$74,159 ",,,,,,,
540,Scotty Hopson,DAL,"$74,159 ",,,,,,,
541,Okaro White,CLE,"$74,159 ",,,,,,,
542,Xavier Silas,BOS,"$74,159 ",,,,,,,
543,Isaiah Canaan,HOU,"$53,465 ",,,,,,,"$53,465 "
544,Tyler Cavanaugh,ATL,"$50,000 ",,,,,,,"$729,919 "
545,Kyle Collinsworth,DAL,"$50,000 ",,,,,,,"$142,160 "
546,Demetrius Jackson,HOU,"$50,000 ",,,,,,,"$124,159 "
547,Daniel Ochefu,WAS,"$50,000 ",,,,,,,"$50,000 "
548,Michael Young,WAS,"$50,000 ",,,,,,,"$50,000 "
549,Eric Griffin,UTA,"$50,000 ",,,,,,,"$50,000 "
550,Nate Wolters,UTA,"$50,000 ",,,,,,,"$50,000 "
551,Naz Mitrou-Long,UTA,"$50,000 ",,,,,,,"$50,000 "
552,James Michael McAdoo,PHI,"$50,000 ",,,,,,,"$50,000 "
553,Jacob Pullen,PHI,"$50,000 ",,,,,,,"$50,000 "
554,Nigel Hayes,NYK,"$50,000 ",,,,,,,"$50,000 "
555,Jalen Moore,MIL,"$50,000 ",,,,,,,"$50,000 "
556,Gary Payton,MIL,"$50,000 ",,,,,,,"$50,000 "
557,Matt Williams,MIA,"$50,000 ",,,,,,,"$50,000 "
558,Vince Hunter,MEM,"$50,000 ",,,,,,,"$50,000 "
559,V.J. Beachem,LAL,"$50,000 ",,,,,,,"$50,000 "
560,Briante Weber,LAL,"$50,000 ",,,,,,,"$50,000 "
561,Vander Blue,LAL,"$50,000 ",,,,,,,"$50,000 "
562,Jamil Wilson,LAC,"$50,000 ",,,,,,,"$50,000 "
563,Briante Weber,HOU,"$50,000 ",,,,,,,"$50,000 "
564,Luis Montero,DET,"$50,000 ",,,,,,,"$50,000 "
565,Antonius Cleveland,DAL,"$50,000 ",,,,,,,"$50,000 "
566,Gian Clavell,DAL,"$50,000 ",,,,,,,"$50,000 "
567,Diamond Stone,CHI,"$50,000 ",,,,,,,"$50,000 "
568,Yakuba Ouattara,BRK,"$50,000 ",,,,,,,"$50,000 "
569,Jeremy Evans,ATL,"$50,000 ",,,,,,,"$50,000 "
570,Nigel Hayes,LAL,"$46,080 ",,,,,,,"$46,080 "
571,Xavier Rathan-Mayes,MEM,"$46,080 ",,,,,,,
572,Trey McKinney-Jones,IND,"$46,080 ",,,,,,,
573,Le'Bryan Nash,HOU,"$46,080 ",,,,,,,
574,Jameel Warney,DAL,"$46,080 ",,,,,,,
575,Marcus Thornton,CLE,"$46,080 ",,,,,,,
576,DeAndre Liggins,ATL,"$26,773 ",,,,,,,"$26,773 "
577,Quinn Cook,NOP,"$25,000 ",,,,,,,"$25,000 "
578,Axel Toupane,NOP,"$25,000 ",,,,,,,"$25,000 "
579,Chris Johnson,HOU,"$25,000 ",,,,,,,"$25,000 "
580,Beno Udrih,DET,"$25,000 ",,,,,,,"$25,000 "
581,Joel Bolomboy,MIL,"$22,248 ",,,,,,,"$22,248 "
582,Jarell Eddie,CHI,"$17,224 ",,,,,,,"$17,224 "
